Date,Product_ID,Sales
2023-01-01,P101,1240.0
2023-01-02,P101,1193.0
2023-01-03,P101,1259.0
2023-01-04,P101,1333.0
2023-01-05,P101,1196.0
2023-01-06,P101,1199.0
2023-01-07,P101,1348.0
2023-01-08,P101,1287.0
2023-01-09,P101,1191.0
2023-01-10,P101,1276.0
2023-01-11,P101,1199.0
2023-01-12,P101,1202.0
2023-01-13,P101,1263.0
2023-01-14,P101,1094.0
2023-01-15,P101,1113.0
2023-01-16,P101,1209.0
2023-01-17,P101,1177.0
2023-01-18,P101,1286.0
2023-01-19,P101,1192.0
2023-01-20,P101,1156.0
2023-01-21,P101,1389.0
2023-01-22,P101,1258.0
2023-01-23,P101,1285.0
2023-01-24,P101,1169.0
2023-01-25,P101,1243.0
2023-01-26,P101,1299.0
2023-01-27,P101,1202.0
2023-01-28,P101,1327.0
2023-01-29,P101,1253.0
2023-01-30,P101,1281.0
2023-01-31,P101,1260.0
2023-02-01,P101,1460.0
2023-02-02,P101,1314.0
2023-02-03,P101,1234.0
2023-02-04,P101,1388.0
2023-02-05,P101,1229.0
2023-02-06,P101,1347.0
2023-02-07,P101,1177.0
2023-02-08,P101,1231.0
2023-02-09,P101,1356.0
2023-02-10,P101,1403.0
2023-02-11,P101,1362.0
2023-02-12,P101,1342.0
2023-02-13,P101,1331.0
2023-02-14,P101,1240.0
2023-02-15,P101,1305.0
2023-02-16,P101,1329.0
2023-02-17,P101,1454.0
2023-02-18,P101,1401.0
2023-02-19,P101,1236.0
2023-02-20,P101,1406.0
2023-02-21,P101,1353.0
2023-02-22,P101,1333.0
2023-02-23,P101,1440.0
2023-02-24,P101,1477.0
2023-02-25,P101,1473.0
2023-02-26,P101,1335.0
2023-02-27,P101,1381.0
2023-02-28,P101,1436.0
2023-03-01,P101,1491.0
2023-03-02,P101,1378.0
2023-03-03,P101,1405.0
2023-03-04,P101,1335.0
2023-03-05,P101,1332.0
2023-03-06,P101,1496.0
2023-03-07,P101,1543.0
2023-03-08,P101,1432.0
2023-03-09,P101,1522.0
2023-03-10,P101,1474.0
2023-03-11,P101,1397.0
2023-03-12,P101,1481.0
2023-03-13,P101,1579.0
2023-03-14,P101,1457.0
2023-03-15,P101,1588.0
2023-03-16,P101,1257.0
2023-03-17,P101,1536.0
2023-03-18,P101,1481.0
2023-03-19,P101,1454.0
2023-03-20,P101,1489.0
2023-03-21,P101,1326.0
2023-03-22,P101,1471.0
2023-03-23,P101,1521.0
2023-03-24,P101,1614.0
2023-03-25,P101,1458.0
2023-03-26,P101,1438.0
2023-03-27,P101,1466.0
2023-03-28,P101,1583.0
2023-03-29,P101,1540.0
2023-03-30,P101,1475.0
2023-03-31,P101,1562.0
2023-04-01,P101,1532.0
2023-04-02,P101,1606.0
2023-04-03,P101,1476.0
2023-04-04,P101,1509.0
2023-04-05,P101,1508.0
2023-04-06,P101,1426.0
2023-04-07,P101,1570.0
2023-04-08,P101,1571.0
2023-04-09,P101,1554.0
2023-04-10,P101,1538.0
2023-04-11,P101,1447.0
2023-04-12,P101,1531.0
2023-04-13,P101,1541.0
2023-04-14,P101,1507.0
2023-04-15,P101,1562.0
2023-04-16,P101,1611.0
2023-04-17,P101,1733.0
2023-04-18,P101,1600.0
2023-04-19,P101,1610.0
2023-04-20,P101,1587.0
2023-04-21,P101,1443.0
2023-04-22,P101,1598.0
2023-04-23,P101,1609.0
2023-04-24,P101,1805.0
2023-04-25,P101,1596.0
2023-04-26,P101,1639.0
2023-04-27,P101,1616.0
2023-04-28,P101,1529.0
2023-04-29,P101,1717.0
2023-04-30,P101,1689.0
2023-05-01,P101,1696.0
2023-05-02,P101,1564.0
2023-05-03,P101,1752.0
2023-05-04,P101,1532.0
2023-05-05,P101,1694.0
2023-05-06,P101,1826.0
2023-05-07,P101,1575.0
2023-05-08,P101,1613.0
2023-05-09,P101,1670.0
2023-05-10,P101,1625.0
2023-05-11,P101,1545.0
2023-05-12,P101,1678.0
2023-05-13,P101,1591.0
2023-05-14,P101,1718.0
2023-05-15,P101,1610.0
2023-05-16,P101,1811.0
2023-05-17,P101,1628.0
2023-05-18,P101,1668.0
2023-05-19,P101,1763.0
2023-05-20,P101,1603.0
2023-05-21,P101,1723.0
2023-05-22,P101,1813.0
2023-05-23,P101,1584.0
2023-05-24,P101,1731.0
2023-05-25,P101,1740.0
2023-05-26,P101,1786.0
2023-05-27,P101,1628.0
2023-05-28,P101,1625.0
2023-05-29,P101,1776.0
2023-05-30,P101,1761.0
2023-05-31,P101,1761.0
2023-06-01,P101,1772.0
2023-06-02,P101,1694.0
2023-06-03,P101,1770.0
2023-06-04,P101,1779.0
2023-06-05,P101,1702.0
2023-06-06,P101,1912.0
2023-06-07,P101,1804.0
2023-06-08,P101,1675.0
2023-06-09,P101,1826.0
2023-06-10,P101,1699.0
2023-06-11,P101,1844.0
2023-06-12,P101,1877.0
2023-06-13,P101,1722.0
2023-06-14,P101,1869.0
2023-06-15,P101,1828.0
2023-06-16,P101,1865.0
2023-06-17,P101,1954.0
2023-06-18,P101,1786.0
2023-06-19,P101,1749.0
2023-06-20,P101,1742.0
2023-06-21,P101,1752.0
2023-06-22,P101,1814.0
2023-06-23,P101,1851.0
2023-06-24,P101,1850.0
2023-06-25,P101,1897.0
2023-06-26,P101,1836.0
2023-06-27,P101,1955.0
2023-06-28,P101,1821.0
